약국명,대표전화,주소,월요일 운영,화요일 운영,수요일 운영,목요일 운영,금요일 운영,토요일 운영,일요일 운영,공휴일 운영,데이터기준일자
대명약국,031-487-9984,"경기도 안산시 단원구 선부광장1로 182, 104호 (선부동, 송천빌딩)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,-,-,2020-09-25
도원약국,031-494-2889,경기도 안산시 단원구 원곡로 41 (원곡동),09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,09:30~22:00,-,2020-09-25
동원메디칼약국,031-480-5843,"경기도 안산시 단원구 선부광장1로 62, 309호 (선부동, 동원상가빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,2020-09-25
봄약국,031-493-4590,"경기도 안산시 단원구 신길로 8, 107호 (신길동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~14:00,-,-,2020-09-25
새그린약국,031-485-2315,"경기도 안산시 단원구 원포공원1로 49, 309호 (초지동)",08:30~21:00,08:30~21:00,08:30~21:00,08:30~21:00,08:30~21:00,08:30~16:00,-,09:00~16:00,2020-09-25
새롬약국,031-484-6659,"경기도 안산시 단원구 선부광장1로 118, 105호 (선부동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~19:00,-,-,2020-09-25
스마일약국,031-403-4767,"경기도 안산시 단원구 광덕3로 178, 312호 (고잔동, 화승타운)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~16:30,-,-,2020-09-25
신세계약국,031-401-3244,"경기도 안산시 단원구 고잔1길 16, 4층 (고잔동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
신태평양약국,031-411-8987,경기도 안산시 단원구 원초로 24 (원곡동),09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
안산백제약국,031-504-5353,"경기도 안산시 단원구 원선로 47, 1층 (원곡동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~19:00,-,-,2020-09-25
안산우리들약국,031-482-7232,"경기도 안산시 단원구 선부광장1로 72, 훼미리프라자 306호 (선부동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~15:00,-,-,2020-09-25
연세수약국,031-509-9077,"경기도 안산시 단원구 고잔2길 59, 신세기빌딩 203호 (고잔동)",09:30~21:00,09:30~21:00,09:30~21:00,09:30~21:00,09:30~21:00,09:30~17:00,-,-,2020-09-25
오박사약국,031-487-0137,"경기도 안산시 단원구 고잔로 76, 113호 (고잔동, 영풍프라자)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~17:30,-,-,2020-09-25
온누리감초약국,031-403-0305,"경기도 안산시 단원구 화정로 6, 112,113호 (선부동, 삼희프라자)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:00,09:00~21:00,-,2020-09-25
와동그랜드약국,031-403-2086,"경기도 안산시 단원구 화정천동로4길 24, 1층 (와동, 진목공)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,10:00~20:00,2020-09-25
우리들약국,031-484-0161,"경기도 안산시 단원구 예술대학로 20, 110호 (고잔동, 전원빌딩)",09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,-,-,2020-09-25
우리약국,031-487-2014,"경기도 안산시 단원구 인현중앙길 29 (고잔동, 삼두상가)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~17:00,-,-,2020-09-25
원곡우리들약국,031-495-2566,"경기도 안산시 단원구 화랑로 39, 1층 (원곡동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
원약국,031-492-5245,"경기도 안산시 단원구 동산로 60, 145,146호 (원시동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,-,2020-09-25
이웃사랑약국,031-401-1800,"경기도 안산시 단원구 광덕2로 164, 101호 (고잔동, 메디피아)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,09:00~16:00,-,10:00~21:00,2020-09-25
조아약국,031-413-7770,"경기도 안산시 단원구 화랑로 43, 101호 (원곡동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
천사약국,031-475-1083,"경기도 안산시 단원구 고잔로 76, 303-1호 (고잔동, 영풍맘모스프라자)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~14:00,09:00~13:00,09:00~13:00,2020-09-25
큰바위약국,031-401-5030,경기도 안산시 단원구 와동로 110 (와동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,2020-09-25
햇님약국,031-411-1356,"경기도 안산시 단원구 석수로5길 13, 1층 (선부동)",08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~21:00,-,-,2020-09-25
햇살약국,031-487-8925,"경기도 안산시 단원구 선부광장1로 56, 307,307-1호 (선부동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~17:00,09:00~14:00,-,2020-09-25
안산시민약국,031-475-8822,"경기도 안산시 단원구 원선1로 38 (초지동, 상가동 205호)",07:40~18:00,07:40~18:00,07:40~18:00,07:40~18:00,07:40~18:00,07:40~13:00,-,-,2020-09-25
신세계로약국,031-493-7580,"경기도 안산시 단원구 중앙대로 461, 1층 (원곡동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
별약국,031-414-3181,경기도 안산시 단원구 원포공원1로 35,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~19:00,09:30~15:00,-,09:00~13:00,2020-09-25
튼튼약국,031-486-2466,"경기도 안산시 단원구 선부광장1로 82, 302-2호 (선부동, 서림프라자)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~15:00,-,-,2020-09-25
새한약국,031-475-9550,"경기도 안산시 단원구 와동로 22, (와동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~16:00,-,-,2020-09-25
선진약국,031-8044-5236,경기도 안산시 단원구 보화로 45-1,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
윤약국,031-475-5056,경기도 안산시 단원구 라성로 43,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~14:00,-,-,2020-09-25
수약국,031-403-0705,"경기도 안산시 단원구 초지동로 35, 지하1층 (초지동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,-,-,-,2020-09-25
이상희한약국,031-403-2989,"경기도 안산시 단원구 화랑로 408, 110호 (고잔동, 블루빌타운)",09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~19:30,09:30~14:00,-,-,2020-09-25
메디칼약국,031-482-0353,"경기도 안산시 단원구 예술대학로 9, 보배프라자 301호 (고잔동)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~15:30,-,-,2020-09-25
평화약국,031-475-5936,"경기도 안산시 단원구 광덕대로 168, 110호(고잔동,신화타운)",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~15:00,10:00~15:00,-,2020-09-25
참고은약국,031-483-1175,경기도 안산시 단원구 광덕대로 174,09:30~16:00,09:30~20:30,09:30~20:30,09:30~20:30,09:30~20:30,09:30~14:00,-,-,2020-09-25
선부열린약국,031-403-1013,"경기도 안산시 단원구 달미로 84, 101호 (선부동)",08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,-,-,2020-09-25
선부약국,031-411-8578,"경기도 안산시 단원구 달미로 102, (선부동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,2020-09-25
에버그린약국,031-482-2876,"경기도 안산시 단원구 광덕서로 86, 안산법조타운 114호 (고잔동)",09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~16:00,-,09:00~21:00,2020-09-25
해맑은약국,031-486-7358,"경기도 안산시 단원구 광덕3로 168, 208-1호 (고잔동,월드타운)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
이마트약국,031-492-0615,"경기도 안산시 단원구 중앙대로 397, 1층 (신길동, 이마트트레이더스 신길점)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,-,2020-09-25
단비약국,031-483-8275,"경기도 안산시 단원구 광덕4로 234, 121호 (고잔동, 천혜로데오프라자)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~16:00,-,-,2020-09-25
선부정약국,031-475-2852,"경기도 안산시 단원구 화정천서로 505, 1층 (선부동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,07:30~20:00,09:00~20:00,09:00~18:00,2020-09-25
시장약국,031-486-7033,경기도 안산시 단원구 원초로 30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,12:00~22:30,09:00~22:00,2020-09-25
중앙약국,031-411-3651,경기도 안산시 단원구 예술대학로 9,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
한솔약국,031-8040-5800,경기도 안산시 단원구 원포공원1로 20,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~14:00,-,-,2020-09-25
허브약국,031-493-8777,"경기도 안산시 단원구 풍전로 37-9, 트리플렉스 에이단지 301동 138호 (원곡동)",08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,09:00~17:00,-,09:00~17:00,2020-09-25
구민사약국,031-403-2913,"경기도 안산시 단원구 화정천서로3길 7, (선부동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,16:00~23:00,15:00~24:30,2020-09-25
단원상생약국,031-402-8259,"경기도 안산시 단원구 원포공원1로 19, 114, 115호 (초지동, 뉴스파월드타워)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,2020-09-25
원곡햇살약국,031-410-7839,"경기도 안산시 단원구 원초로 30, 308호 (원곡동, 보성프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,09:00~13:00,-,2020-09-25
대학약국,031-401-8707,경기도 안산시 단원구 적금로 120,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,2020-09-25
선온누리약국,031-411-7533,경기도 안산시 단원구 광덕대로 174 (고잔동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
에이스약국,031-405-7460,경기도 안산시 단원구 고잔로 54,08:00~17:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~19:00,08:00~17:00,-,-,2020-09-25
오층약국,031-483-3245,경기도 안산시 단원구 중앙대로 915,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,-,2020-09-25
원곡메디칼약국,031-508-5400,경기도 안산시 단원구 원곡로 53-1,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,2020-09-25
유명약국,031-505-3718,경기도 안산시 단원구 선부로 243,08:30~21:30,08:30~21:30,08:30~21:30,08:30~21:30,08:30~21:30,08:30~16:30,-,09:00~18:00,2020-09-25
진주약국,031-439-1712,경기도 안산시 단원구 와동공원로 171,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,-,2020-09-25
튼튼약국,031-410-8239,"경기도 안산시 단원구 보배4길 1, (고잔동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
건강약국,031-403-3663,"경기도 안산시 단원구 석수로5길 8, 1층 (선부동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,-,-,-,2020-09-25
준약국,031-405-2086,경기도 안산시 단원구 예술대학로 17 (고잔동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
팜프라자약국,070-881-5344,경기도 안산시 단원구 선부광장북로 67 (선부동) 수정한양아파트,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,-,-,-,2020-09-25
신길제일약국,031-495-0206,"경기도 안산시 단원구 도일로 60-15, 104호 (신길동, 센타프라자)",08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,-,-,-,2020-09-25
동의당약국,031-486-1146,"경기도 안산시 단원구 와동공원로 145, 1층 (와동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,09:00~21:00,2020-09-25
푸르지오약국,031-487-1218,"경기도 안산시 단원구 광덕4로 180, 122호 (고잔동,부원프라자)",09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,10:00~20:00,-,-,2020-09-25
대영약국,031-405-7574,"경기도 안산시 단원구 초지동로 7, 103호 (초지동,한남스포랜드)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,09:00~17:00,09:00~17:00,-,2020-09-25
웰빙약국,031-493-1594,"경기도 안산시 단원구 중앙대로 457, 1층 (원곡동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,12:00~22:00,-,2020-09-25
대부약국,032-886-2087,경기도 안산시 단원구 대부중앙로 103 (대부북동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:00~19:00,-,-,2020-09-25
수정약국,031-411-0185,"경기도 안산시 단원구 원초로 30, 보성프라자 4층 408호 (원곡동)",09:00~14:00,09:00~14:00,09:00~14:00,09:00~14:00,09:00~14:00,09:00~14:00,-,-,2020-09-25
행복한온누리약국,031-485-1995,"경기도 안산시 단원구 광덕동로 55, 1층 108,109호 (고잔동, 21세기프라자)",09:00~12:00,09:00~12:00,09:00~12:00,09:00~12:00,09:00~12:00,08:30~17:30,09:30~12:00,-,2020-09-25
제일약국,031-484-4004,"경기도 안산시 단원구 라성로 36 (원곡동, 반월종합상가 B동)",09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,-,-,2020-09-25
안산2층약국,[phone],"경기도 안산시 단원구 산단로 278, A동 211-1호 (원시동, 반월하이테크빌리지)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,2020-09-25
대성약국,031-494-2057,"경기도 안산시 단원구 화랑로 30, (원곡동)",09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,09:00~17:00,09:00~17:00,-,2020-09-25
하나약국,031-501-0448,경기도 안산시 상록구 해양1로 15,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:00,-,-,2020-09-25
늘봄약국,031-407-4346,"경기도 안산시 상록구 도매시장로 32 (이동, 2층 일부)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
자이약국,031-407-4324,"경기도 안산시 상록구 해양4로 31, P동 141호 (사동, 그랑시티자이)",10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,2020-09-25
메디칼종합온누리약국,031-502-6155,"경기도 안산시 상록구 구룡로 88, 1층 (일동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,-,2020-09-25
상록바른약국,031-504-0301,"경기도 안산시 상록구 광덕1로 354, 브라이튼빌오피스텔 1층 105호 (이동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
자연온누리약국,031-401-0267,"경기도 안산시 상록구 예술광장1로 124, 1층 108호 (성포동, 선경프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,-,-,2020-09-25
서연약국,031-417-6532,경기도 안산시 상록구 본오로 124 (본오동),10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,-,-,-,2020-09-25
상록수약국,[phone],"경기도 안산시 상록구 용신로 388, 유니온프라자 1층 101호 (본오동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
곰온누리약국,031-406-4071,"경기도 안산시 상록구 샘골로 190, 국제프라자 105-2호 (본오동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
국희약국,031-407-3543,경기도 안산시 상록구 석호로 164 (사동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~18:00,09:00~18:00,09:00~18:00,2020-09-25
동남약국,031-419-7575,"경기도 안산시 상록구 샘골로 147, 1층 105호 (본오동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~20:00,-,09:00~20:00,2020-09-25
수약국,031-482-2483,"경기도 안산시 상록구 예술광장로 31, 파크프라자 106호 (월피동)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~15:30,-,-,2020-09-25
한일약국,031-401-5502,"경기도 안산시 상록구 월피로 31, 한양아파트 상가1동 101호 (월피동)",10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,10:00~21:00,09:00~22:00,-,-,2020-09-25
백화점약국,031-407-6077,"경기도 안산시 상록구 석호로 292, 1층 (본오동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,08:00~23:00,09:00~22:00,09:00~21:00,2020-09-25
반월화성약국,031-502-0165,"경기도 안산시 상록구 건건3길 5, 105호(건건동,쎈타프라자)",08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~20:00,09:00~13:00,09:00~13:00,2020-09-25
민약국,031-406-1150,"경기도 안산시 상록구 샘골로 142, 103(일부)호 (본오동, 동보프라자)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~17:00,-,-,2020-09-25
모닝약국,031-409-1010,경기도 안산시 상록구 본삼로 49,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~17:00,-,09:00~17:00,2020-09-25
메디팜한대약국,031-438-4181,"경기도 안산시 상록구 광덕1로 376, (이동)",08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,2020-09-25
