약국명,대표전화,주소,월요일 운영,화요일 운영,수요일 운영,목요일 운영,금요일 운영,토요일 운영,일요일 운영,공휴일 운영,데이터기준일자
메디팜요진약국,031-418-5351,경기도 안산시 상록구 감골1로 37,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:00,09:00~21:00,-,2020-09-25
메디팜건강약국,031-501-3007,경기도 안산시 상록구 용신로 393 (본오동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
사람사랑약국,031-408-0894,"경기도 안산시 상록구 반석로 20, 2층 (본오동, 롯데마트상록점)",10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,-,2020-09-25
온누리다인약국,031-409-7076,경기도 안산시 상록구 반석로 79,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~18:00,-,-,2020-09-25
부곡라성약국,031-8044-8180,경기도 안산시 상록구 부곡로 130 (부곡동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~15:30,-,-,2020-09-25
중앙메디칼약국,031-415-9498,경기도 안산시 상록구 구룡로 85-1 (일동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~12:30,-,-,2020-09-25
상록레몬약국,031-416-3311,"경기도 안산시 상록구 광덕1로 362, 한양프라자 1층 111호 (이동)",08:30~18:30,08:30~18:30,08:30~13:00,08:30~18:30,08:30~18:30,08:30~13:00,-,-,2020-09-25
봄온누리약국,031-438-6282,경기도 안산시 상록구 건건로 122 204호,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,-,-,2020-09-25
올리브약국,031-501-0608,"경기도 안산시 상록구 상록수로 34, 1층(본오동,상록수아카데미타워(롯데슈퍼내))",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,-,09:00~13:00,2020-09-25
본오약국,031-501-7555,경기도 안산시 상록구 선암로 43 (본오동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,2020-09-25
녹십자약국,031-437-8080,경기도 안산시 상록구 건건1길 38,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,2020-09-25
이층종로약국,[phone],경기도 안산시 상록구 샘골로 140,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~16:00,-,-,2020-09-25
보세온누리약국,031-415-7755,경기도 안산시 상록구 광덕1로 355 (이동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~18:00,-,-,2020-09-25
샛별약국,031-485-7383,"경기도 안산시 상록구 화랑로 513, 1층 16-1, 16-2호 (성포동, 스타프라자)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,-,-,2020-09-25
경희참한약국,031-415-0012,경기도 안산시 상록구 석호로 197 (사동),11:00~21:00,11:00~21:00,11:00~21:00,11:00~21:00,11:00~21:00,-,-,-,2020-09-25
남경약국,031-437-7722,"경기도 안산시 상록구 도매시장로 105-1, (일동)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~15:00,-,-,2020-09-25
혜성온누리약국,031-408-8030,경기도 안산시 상록구 일동로 24,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~13:00,-,-,2020-09-25
수암약국,031-484-5875,경기도 안산시 상록구 수인로 2016,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,10:00~18:00,-,10:00~18:00,2020-09-25
송온누리약국,031-417-2747,경기도 안산시 상록구 각골로 70 (본오동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~15:00,-,-,2020-09-25
해바라기약국,031-415-0470,"경기도 안산시 상록구 샘골로 124, 101호 (본오동,동보프라자)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,09:00~14:00,09:00~13:00,2020-09-25
신정문약국,031-406-7123,경기도 안산시 상록구 도매시장로 4,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:30,-,-,2020-09-25
정약국,031-480-2852,"경기도 안산시 상록구 화랑로 514, 주공4단지아파트 1층 103, 104호 (성포동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,2020-09-25
정민약국,031-417-8160,경기도 안산시 상록구 부곡로 128 (부곡동),08:20~21:00,08:20~21:00,08:20~21:00,08:20~21:00,08:20~21:00,08:20~19:00,10:00~19:00,10:00~19:00,2020-09-25
수암마트약국,031-485-5775,경기도 안산시 상록구 수암1길 7,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,2020-09-25
신화약국,[phone],"경기도 안산시 상록구 샘골로 38, 1층 101-102호 (본오동)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,-,-,2020-09-25
사랑의약국,031-419-0071,"경기도 안산시 상록구 안산대학로 108, 웰빙타워 1층 (일동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,09:00~22:00,2020-09-25
그린마트약국,031-405-0311,경기도 안산시 상록구 충장로 427 (성포동),10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,2020-09-25
영동약국,031-418-3112,경기도 안산시 상록구 용신로 382 (본오동),09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,08:30~25:00,09:00~25:00,09:00~23:00,2020-09-25
본약국,031-419-6780,경기도 안산시 상록구 석호로 320 (본오동),09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,-,-,09:00~21:00,2020-09-25
위성숙모어모아새한양약국,031-407-5823,경기도 안산시 상록구 본삼로 38 (본오동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,2020-09-25
옵티마동아약국,031-407-8853,"경기도 안산시 상록구 본오로 46-1, 1층 (본오동)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~20:00,-,-,2020-09-25
365편한약국,031-407-1025,"경기도 안산시 상록구 샘골로 150, 동성빌딩 205호 (본오동)",08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~15:00,09:00~13:00,09:00~13:00,2020-09-25
연두약국,031-502-3400,"경기도 안산시 상록구 광덕산2로 34, 1층 (월피동)",08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~13:00,-,-,2020-09-25
인영약국,031-417-3005,"경기도 안산시 상록구 석호로 312, 101호(본오동,대신빌딩)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
편한약국,031-417-6630,경기도 안산시 상록구 샘골로 140 (본오동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
신안프라자약국,031-408-3206,경기도 안산시 상록구 반석로 54,-,-,09:30~20:30,09:30~20:30,09:30~20:30,09:30~20:30,10:00~12:00,-,2020-09-25
새이화약국,031-502-7991,경기도 안산시 상록구 건건로 117,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~18:00,-,-,2020-09-25
성포라성약국,031-480-1057,경기도 안산시 상록구 화랑로 501 (성포동),09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~18:00,09:00~13:30,09:00~18:00,2020-09-25
경동메디칼약국,031-487-1688,경기도 안산시 상록구 예술광장1로 126,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~15:00,-,-,2020-09-25
새천년건강약국,031-419-5516,"경기도 안산시 상록구 도매시장로 41 (이동, 장현빌딩)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,-,-,2020-09-25
초당약국,031-419-3773,"경기도 안산시 상록구 초당로 54, 1층 (사동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,-,2020-09-25
안산우리약국,031-405-1258,"경기도 안산시 상록구 예술광장1로 16, 406호(월피동,칠성프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-,2020-09-25
장미약국,031-418-5486,경기도 안산시 상록구 중보로 47,08:30~21:00,08:30~21:00,08:30~21:00,08:30~21:00,08:30~21:00,08:30~18:00,-,-,2020-09-25
한샘약국,031-409-5529,"경기도 안산시 상록구 본오로 64, (본오동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
안산프라자약국,031-480-9379,"경기도 안산시 상록구 예술광장1로 124, 114호(성포동,경동프라자)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,2020-09-25
초원약국,031-401-3321,"경기도 안산시 상록구 예술광장1로 52, 114호 (월피동,뉴월드프라자)",09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~13:00,-,-,2020-09-25
정다운온누리약국,031-415-8275,"경기도 안산시 상록구 도매시장로 41, 1층 (이동,장현빌딩)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~16:00,-,-,2020-09-25
송온누리약국,[phone],경기도 안산시 상록구 각골로 70,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~18:00,-,-,2020-09-25
성포대한약국,031-481-8975,"경기도 안산시 상록구 예술광장1로 124, 선경프라자 1층 105,106호 (성포동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~17:00,09:00~17:00,09:00~13:00,2020-09-25
상록메디칼약국,031-407-8270,경기도 안산시 상록구 석호로 288,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~16:00,-,-,2020-09-25
다정약국,031-408-4696,경기도 안산시 상록구 샘골로 172 (본오동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,-,-,2020-09-25
일동중앙약국,031-419-3900,경기도 안산시 상록구 구룡로 15,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~20:00,-,-,2020-09-25
한대프라자약국,031-409-7533,"경기도 안산시 상록구 광덕1로 341, 제스트3 1층 111~113호 (이동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,08:00~22:00,-,2020-09-25
일등온누리약국,031-406-4312,"경기도 안산시 상록구 석호로 162, 1층 (사동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:30,09:00~21:30,-,2020-09-25
정성약국,031-416-6272,경기도 안산시 상록구 부곡로 28 (부곡동),09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~17:30,-,-,2020-09-25
에덴동산약국,031-501-7176,경기도 안산시 상록구 항가울로 229,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,10:00~22:00,-,-,-,2020-09-25
보룡약국,031-409-4626,"경기도 안산시 상록구 평안로1길 14 (사동, 삼성빌딩)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:00,-,-,2020-09-25
삼성홈플러스중앙약국,031-401-1967,경기도 안산시 상록구 충장로 432,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~24:00,09:00~23:00,10:00~22:30,2020-09-25
우리약국,031-415-7884,"경기도 안산시 상록구 선진로 112, 105호(사동,본오2차아파트상가)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,2020-09-25
동산온누리약국,031-419-1603,경기도 안산시 상록구 선암로 39 1층 (본오동) (본오동),09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,-,2020-09-25
은아약국,031-419-3112,경기도 안산시 상록구 상록수로 16,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,10:00~20:00,-,2020-09-25
상록백제약국,031-409-7300,"경기도 안산시 상록구 본삼로 51, 107,108,109호 (본오동, 리치스빌딩)",09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:30~20:00,09:00~22:00,09:00~21:00,09:00~21:00,2020-09-25
동아온누리약국,031-417-3134,"경기도 안산시 상록구 상록수로 54 113호,114호 (본오동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~19:00,09:00~19:00,09:00~02:30,2020-09-25
푸른약국,031-484-5320,"경기도 안산시 상록구 광덕1로 376, 301호(이동,한대프라자)",09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~14:00,-,-,2020-09-25
다온약국,031-411-8276,"경기도 안산시 상록구 월피로 92 , 1층 (월피동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,-,-,-,2020-09-25
부강약국,031-501-7575,경기도 안산시 상록구 본오로 55 (본오동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,2020-09-25
지리산약국,031-409-5596,"경기도 안산시 상록구 부곡로 127, 1층 (부곡동)",08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~16:00,-,-,2020-09-25
나을약국,031-407-8707,경기도 안산시 상록구 성호로7길 18,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,-,2020-09-25
다농약국,031-403-7120,경기도 안산시 상록구 예술광장로 1,10:30~18:00,10:30~18:00,10:30~18:00,10:30~18:00,10:30~18:00,10:30~20:00,10:30~20:00,-,2020-09-25
시장약국,031-408-8011,경기도 안산시 상록구 충장로 312,07:00~18:30,07:00~18:30,07:00~18:30,07:00~18:30,07:00~18:30,07:00~17:30,-,-,2020-09-25
월드온누리약국,031-408-6015,경기도 안산시 상록구 감골1로 29 (사동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~18:00,-,-,2020-09-25
조은약국,031-411-9570,경기도 안산시 상록구 항가울로 14-1 (사동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:00,-,-,2020-09-25
종로약국,031-402-9349,경기도 안산시 상록구 월피로1길 1-1,08:30~21:00,08:30~21:00,08:30~21:00,08:30~21:00,08:30~21:00,08:30~20:00,08:30~20:00,-,2020-09-25
하늘약국,031-502-1090,경기도 안산시 상록구 건건1길 27,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~16:00,-,-,2020-09-25
한사랑약국,031-319-8799,경기도 안산시 상록구 샘골로 113,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~17:00,-,-,2020-09-25
열린약국,031-415-5353,"경기도 안산시 상록구 석호로 216, 1층 (사동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~15:00,-,-,2020-09-25
조은온누리약국,031-413-8910,"경기도 안산시 상록구 예술광장로 35 (월피동, 에스엘타운)",09:00~20:00,09:00~21:00,09:00~20:00,09:00~21:00,09:00~20:00,09:00~13:00,-,-,2020-09-25
햇빛온누리약국,031-409-0075,"경기도 안산시 상록구 도매시장로 100, 1층 (일동)",08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~20:00,08:30~17:00,-,-,2020-09-25
중앙프라자약국,031-406-7676,경기도 안산시 상록구 구룡로 85 (일동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~13:00,-,-,2020-09-25
사랑약국,031-419-7695,경기도 안산시 상록구 고목로3길 25 (본오동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~16:00,-,09:00~13:00,2020-09-25
상록온누리약국,031-416-7257,경기도 안산시 상록구 용신로 394 (본오동) 505호,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~19:30,08:30~16:00,09:00~13:00,-,2020-09-25
샘물약국,031-487-0265,"경기도 안산시 상록구 예술광장1로 124, 1층(성포동,경동프라자)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,08:30~19:00,-,09:00~16:00,2020-09-25
로진메디칼약국,031-437-9521,"경기도 안산시 상록구 광덕1로 366, (이동)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~21:00,09:00~21:00,-,2020-09-25
청솔약국,031-418-6156,"경기도 안산시 상록구 월피로1길 3, 1층 (월피동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,09:00~14:00,-,2020-09-25
부곡늘푸른약국,031-411-6325,"경기도 안산시 상록구 시낭북로4길 1, 1층(부곡동,도원빌딩)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:00,-,-,2020-09-25
비타민약국,031-409-1569,"경기도 안산시 상록구 반석로 66, (본오동)",09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,-,09:00~21:00,2020-09-25
한대큰사랑약국,031-409-8844,"경기도 안산시 상록구 광덕1로 376, 108,109호(이동,한대프라자)",09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~18:00,-,-,2020-09-25
광덕약국,031-482-0365,"경기도 안산시 상록구 광덕산2로 22, 103,111호(월피동,은성빌딩)",09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,09:00~20:30,-,09:00~21:00,2020-09-25
온누리동화약국,031-409-4383,"경기도 안산시 상록구 영화6길 25, 1층 (사동)",09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~21:30,09:00~13:00,-,2020-09-25
감골약국,031-502-3779,경기도 안산시 상록구 석호로 184 (사동),09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,09:00~13:00,10:00~18:00,-,2020-09-25
사랑해약국,031-415-5530,경기도 안산시 상록구 용신로 393,08:30~10:00,08:30~10:00,08:30~10:00,08:30~10:00,08:30~10:00,09:00~20:00,-,-,2020-09-25
스타프라자약국,031-405-1922,"경기도 안산시 상록구 화랑로 513, 3층 17호 (성포동, 스타프라자)",09:30~15:00,09:30~15:00,09:30~15:00,09:30~15:00,09:30~15:00,09:30~15:00,-,-,2020-09-25
삼성약국,031-417-9517,"경기도 안산시 상록구 부곡로 135, (부곡동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,2020-09-25
서울약국,031-480-3886,"경기도 안산시 상록구 수인로 2012, (수암동)",10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,10:00~17:00,09:00~15:00,-,-,2020-09-25
기린약국,031-406-2740,"경기도 안산시 상록구 샘골로 143, 106호 (본오동,청원빌딩)",09:00~14:30,09:00~14:30,09:00~14:30,09:00~14:30,09:00~14:30,09:00~15:30,-,-,2020-09-25
